mode: atomic
finflow-wallet/cmd/api/main.go:5.13,7.2 1 0
finflow-wallet/internal/domain/transaction.go:50.16,63.2 2 0
finflow-wallet/internal/domain/user.go:15.37,22.2 2 0
finflow-wallet/internal/domain/wallet.go:21.55,30.2 2 0
finflow-wallet/internal/repository/postgres/transaction_pg.go:20.77,22.2 1 0
finflow-wallet/internal/repository/postgres/transaction_pg.go:25.136,41.16 3 0
finflow-wallet/internal/repository/postgres/transaction_pg.go:41.16,43.3 1 0
finflow-wallet/internal/repository/postgres/transaction_pg.go:44.2,44.12 1 0
finflow-wallet/internal/repository/postgres/transaction_pg.go:48.170,56.16 4 0
finflow-wallet/internal/repository/postgres/transaction_pg.go:56.16,58.3 1 0
finflow-wallet/internal/repository/postgres/transaction_pg.go:59.2,59.26 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:24.63,26.2 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:29.108,33.16 3 0
finflow-wallet/internal/repository/postgres/user_pg.go:33.16,35.3 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:36.2,36.12 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:40.116,44.16 4 0
finflow-wallet/internal/repository/postgres/user_pg.go:44.16,45.27 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:45.27,47.4 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:48.3,48.69 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:50.2,50.19 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:54.129,58.16 4 0
finflow-wallet/internal/repository/postgres/user_pg.go:58.16,59.27 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:59.27,61.4 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:62.3,62.83 1 0
finflow-wallet/internal/repository/postgres/user_pg.go:64.2,64.19 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:24.67,26.2 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:29.116,33.16 3 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:33.16,35.3 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:36.2,36.12 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:40.122,44.16 4 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:44.16,45.27 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:45.27,47.4 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:48.3,48.71 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:50.2,50.21 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:54.158,58.16 4 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:58.16,59.27 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:59.27,61.4 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:62.3,62.106 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:64.2,64.21 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:68.140,71.16 3 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:71.16,73.3 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:75.2,76.16 2 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:76.16,78.3 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:79.2,79.23 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:79.23,81.3 1 0
finflow-wallet/internal/repository/postgres/wallet_pg.go:82.2,82.12 1 0
